FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
254,10015,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"15638,93","249191,933335999",0,"-53,4663868289709","-24,0530128930114"
255,10016,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"19895,4199999999","253676,641024",0,"-53,4223056414348","-24,0531480349883"
256,10017,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"27498,1899999999","258462,77207",0,"-53,3752315209749","-24,0517168213828"
257,10018,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"59764,98","261973,344053999",0,"-53,3403010331254","-24,0284850433475"
258,10019,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"16432,11","250397,503185999",0,"-53,4540951966151","-24,029807050915"
259,10020,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"22684,7999999999","252797,995421",0,"-53,4304875180452","-24,0289791373496"
260,10021,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"90119,77","246790,36683",0,"-53,4893279763988","-24,0185067305708"
261,10022,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"107656,78","249262,625128",0,"-53,4650121379143","-24,0174093986633"
262,10023,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"11494,76","248877,729918",0,"-53,4687642295013","-24,015825240291"
263,10024,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"33781,91","250309,953979999",0,"-53,4547338359717","-24,0181350597847"
264,10025,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"18605,43","250591,567226999",0,"-53,4521103391805","-24,0257197316723"
265,10026,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"186011,519999999","253178,721851",0,"-53,426644708957","-24,0236041423697"
266,10027,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"18125,29","254543,307096",0,"-53,4132385647613","-24,0238450117889"
267,10028,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"50959,2099999999","258889,740492999",0,"-53,3704720754721","-24,0210906449699"
268,10029,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"16546,73","250565,831077999",0,"-53,4522999637576","-24,0223849286578"
269,10030,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"127445,08","253977,762644",0,"-53,418798047891","-24,0239238845534"
270,10031,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"25450,5999999999","254043,012235",0,"-53,4180995387112","-24,0208650295437"
271,10032,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"36978,4899999999","254268,628583999",0,"-53,4158497680228","-24,0191249609663"
272,10033,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"18916,24","251030,445473",0,"-53,4477055646515","-24,0208839418945"
273,10034,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"29335,9399999999","248760,647597",0,"-53,4697178537298","-24,0055186601507"
274,10035,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"92808,7799999999","250411,053564",0,"-53,4533038290395","-23,9951334556149"
275,10036,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"61448,8799999999","251687,695574",0,"-53,4406076912923","-23,9870402304868"
276,10037,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"258547,959999999","260323,511551",0,"-53,355695917353","-23,9834672876712"
277,10038,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"125974,42","250158,473698999",0,"-53,4555189137907","-23,9810858931316"
278,10039,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"17864,88","250227,206536999",0,"-53,4552955866555","-24,0048998608164"
279,10040,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"14129,6299999999","259292,849239",0,"-53,3662093573582","-24,0046446895383"
280,10041,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"27888,9599999999","253359,237929",0,"-53,4245147281546","-24,0046289481946"
281,10042,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"173936,22","251657,452885",0,"-53,4412031843683","-24,0028511431376"
282,10043,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"114446,66","249691,533037999",0,"-53,4604748987017","-24,00047282814"
283,10044,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"357086,299999999","252702,843824",0,"-53,4308445544281","-23,9982403069507"
284,10045,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"22384,56","249945,487121999",0,"-53,4582333423644","-24,0138169511838"
285,10046,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"120275,11","253405,423585",0,"-53,4242133304019","-24,0127596787848"
286,10047,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"86870,2799999999","252794,386657",0,"-53,4302172108683","-24,0127252982119"
287,10048,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"19845,0099999999","255574,909141",0,"-53,4028644009739","-24,0111614640912"
288,10049,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"10751,4599999999","249201,287467999",0,"-53,4654895363361","-24,0108375476889"
289,10050,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"14851,5599999999","252994,735759",0,"-53,4281736472924","-24,008742535188"
290,10051,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"53551,07","249550,630427",0,"-53,4620505207488","-24,0105117225483"
291,10052,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"17330,97","248956,042351999",0,"-53,4678295730143","-24,0071786437172"
292,10053,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"34283,9499999999","255215,350253",0,"-53,4063984183014","-24,0111996155863"
293,10054,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"28942,98","254191,026354",0,"-53,4164764436949","-24,0118542979743"
294,10055,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"15470,44","250818,301721",0,"-53,4496131204709","-24,0115330066905"
295,10056,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"31643,13","250598,274196999",0,"-53,4517689349087","-24,0112006418075"
296,10057,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"127124,58","259270,075531999",0,"-53,3664728008402","-24,0068075824119"
297,10058,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"87,93","250450,374325",0,"-53,452509680159","-23,9736139277664"
298,10059,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"52156,4","255385,185926",0,"-53,4040489844768","-23,974584237422"
299,10060,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"39298,75","250759,445848",0,"-53,4494336242828","-23,9715081671749"
300,10061,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"30514,66","252293,522036999",0,"-53,4344303745323","-23,9750660993492"
301,10062,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"37470,82","251632,762804",0,"-53,4409151484818","-23,9747241653622"
302,10063,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"55181,6999999999","256064,632348999",0,"-53,3971515264549","-23,9625570848623"
303,10064,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"40225,9899999999","252187,382714",0,"-53,4351363037113","-23,9571525315628"
304,10065,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"18135,59","252240,781485999",0,"-53,43480644451","-23,9675108110201"
305,10066,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"208507,2","251535,890667",0,"-53,4417515864792","-23,968616065953"
306,10067,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"8364,84","251038,910922999",0,"-53,4466084690179","-23,9672828505725"
307,10068,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"1848,31999999999","251189,350494",0,"-53,4450982908987","-23,9655680079549"
308,10069,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"48846,61","253411,533876",0,"-53,4232382721752","-23,9639038632711"
309,10070,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"23196,02","253098,372867",0,"-53,426307568856","-23,9635352556109"
310,10071,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"21298,2599999999","251542,727957",0,"-53,4419641837817","-23,9834480130149"
311,10072,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"102662,13","250871,056801",0,"-53,4485065115312","-23,9804622198017"
312,10073,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"108271,289999999","246280,713167",0,"-53,4946236133278","-24,0333871633644"
313,10074,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"107758,429999999","250009,016888",0,"-53,4579982269568","-24,034272394851"
314,10075,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"12923,78","260306,247872",0,"-53,3567904675523","-24,0342158143387"
315,10076,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"49507,8499999999","248406,86778",0,"-53,4737314481106","-24,0335887658471"
316,10077,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"92665,2299999999","250332,034963",0,"-53,4548596398355","-24,0361735940789"
317,10078,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"65037,7699999999","249369,989455",0,"-53,4641797837935","-24,0290858900502"
318,10079,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"10944,66","250673,669601",0,"-53,4514429039816","-24,0330660822939"
319,10080,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"64811,73","258312,999520999",0,"-53,3763532049448","-24,0326749376262"
320,10081,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"80566,85","256290,304238999",0,"-53,3962383093741","-24,0329464533183"
321,10082,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"85404,82","254752,354029",0,"-53,4113358980863","-24,0319760579737"
322,10083,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"11071,48","251522,573748",0,"-53,4430790455569","-24,0319763954188"
323,10084,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"21759,84","254276,604824",0,"-53,4160109732069","-24,0319361589836"
324,10085,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"17118,24","253626,742566",0,"-53,4223904072133","-24,0315304574209"
325,10086,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"414575,2","264245,558809",0,"-53,3207236817772","-24,1813684975831"
326,10087,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"110896,539999999","263107,612100999",0,"-53,3318386952518","-24,1768260730612"
327,10088,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"128247,1","258448,516747999",0,"-53,3771850818891","-24,1499540284036"
328,10090,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"12644,51","263614,237524",0,"-53,3261212873961","-24,1364098230087"
329,10091,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"58394,0199999999","251787,393118999",0,"-53,4422759668739","-24,1269553646819"
330,10093,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"136558,2","245487,154868",0,"-53,5029703369774","-24,0616231202064"
331,10094,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"5436,35999999999","244407,870587999",0,"-53,513445258811","-24,0547166537114"
332,10095,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"610373,609999999","254756,73336",0,"-53,4122046819083","-24,0807449031943"
